                  * = 0000
0000   D8         CLD
0721   A0 00      LDY #$00
0723   F0 56      BEQ $077B
0725   A5 D2      LDA $D2
0727   29 F3      AND #$F3
0729   F0 5F      BEQ $078A
072B   85 D2      STA $D2
072D   A5 D2      LDA $D2
072F   29 03      AND #$03
0731   F0 4E      BEQ $0781
0733   4A         LSR A
0734   A5 86      LDA $86
0736   D0 49      BNE $0781
0738   A5 B1      LDA $B1
073A   C9 4C      CMP #$4C
073C   D0 1D      BNE $075B
073E   A5 B6      LDA $B6
0740   F0 0F      BEQ $0751
0742   C9 46      CMP #$46
0744   D0 15      BNE $075B
0746   A5 D2      LDA $D2
0748   4A         LSR A
0749   4A         LSR A
074A   90 0F      BCC $075B
074C   20 26 FD   JSR $FD26
074F   D0 69      BNE $07BA
0751   A5 D2      LDA $D2
0753   4A         LSR A
0754   90 05      BCC $075B
0756   20 32 FD   JSR $FD32
0759   D0 5F      BNE $07BA
075B   A5 D2      LDA $D2
075D   4A         LSR A
075E   A5 85      LDA $85
0760   F0 04      BEQ $0766
0762   90 15      BCC $0779
0764   B0 0A      BCS $0770
0766   A4 87      LDY $87
0768   B9 13 FE   LDA $FE13,Y
076B   90 08      BCC $0775
076D   2A         ROL A
076E   10 11      BPL $0781
0770   A0 03      LDY #$03
0772   4C 7B F7   JMP $F77B
0775   2A         ROL A
0776   2A         ROL A
0777   10 08      BPL $0781
0779   A0 02      LDY #$02
077B   20 E5 F9   JSR $F9E5
077E   4C BA F7   JMP $F7BA
0781   A5 D2      LDA $D2
0783   29 FC      AND #$FC
0785   85 D2      STA $D2
0787   4C DD F6   JMP $F6DD
078A   20 93 F7   JSR $F793
078D   20 EE F9   JSR $F9EE
0790   4C BA F7   JMP $F7BA
0793   A5 85      LDA $85
0795   05 86      ORA $86
0797   F0 01      BEQ $079A
0799   60         RTS
079A   B5 BB      LDA $BB,X
079C   2A         ROL A
079D   B0 0E      BCS $07AD
079F   10 06      BPL $07A7
07A1   20 70 FB   JSR $FB70
07A4   4C B8 F7   JMP $F7B8
07A7   20 87 FB   JSR $FB87
07AA   4C B8 F7   JMP $F7B8
07AD   10 06      BPL $07B5
07AF   20 36 FB   JSR $FB36
07B2   4C B8 F7   JMP $F7B8
07B5   20 5C FB   JSR $FB5C
07B8   68         PLA
07B9   68         PLA
07BA   A5 BB      LDA $BB
07BC   6A         ROR A
07BD   90 04      BCC $07C3
07BF   A9 08      LDA #$08
07C1   85 0C      STA $0C
07C3   A2 00      LDX #$00
07C5   86 19      STX $19
07C7   86 1A      STX $1A
07C9   20 55 FF   JSR $FF55
07CC   A2 01      LDX #$01
07CE   20 94 FF   JSR $FF94
07D1   AD 84 02   LDA $0284
07D4   D0 FB      BNE $07D1
07D6   A9 03      LDA #$03
07D8   85 02      STA $02
07DA   85 01      STA $01
07DC   85 00      STA $00
07DE   85 2C      STA $2C
07E0   A5 80      LDA $80
07E2   4A         LSR A
07E3   4A         LSR A
07E4   4A         LSR A
07E5   A8         TAY
07E6   4A         LSR A
07E7   29 03      AND #$03
07E9   AA         TAX
07EA   BD AB FD   LDA $FDAB,X
07ED   85 DD      STA $DD
07EF   A5 E7      LDA $E7
07F1   2A         ROL A
07F2   10 0C      BPL $0800
07F4   A5 E4      LDA $E4
07F6   4A         LSR A
07F7   4A         LSR A
07F8   29 0F      AND #$0F
07FA   AA         TAX
07FB   BD FA FD   LDA $FDFA,X
07FE   D0 0E      BNE $080E
0800   98         TYA
0801   29 03      AND #$03
0803   AA         TAX
0804   BD C2 FD   LDA $FDC2,X
0807   A6 E7      LDX $E7
0809   10 03      BPL $080E
080B   AD C2 FD   LDA $FDC2
080E   85 DF      STA $DF
0810   85 02      STA $02
0812   E6 80      INC $80
0814   D0 27      BNE $083D
0816   E6 81      INC $81
0818   F0 1F      BEQ $0839
081A   C6 EC      DEC $EC
081C   D0 17      BNE $0835
081E   A0 12      LDY #$12
0820   A5 E7      LDA $E7
0822   49 02      EOR #$02
0824   85 E7      STA $E7
0826   29 02      AND #$02
0828   F0 09      BEQ $0833
082A   A0 03      LDY #$03
082C   A5 E7      LDA $E7
082E   29 20      AND #$20
0830   F0 01      BEQ $0833
0832   88         DEY
0833   84 EC      STY $EC
0835   A5 82      LDA $82
0837   F0 04      BEQ $083D
0839   E6 82      INC $82
083B   F0 FC      BEQ $0839
083D   85 02      STA $02
083F   A9 FD      LDA #$FD
0841   85 DE      STA $DE
0843   85 E0      STA $E0
0845   A5 B6      LDA $B6
0847   18         CLC
0848   69 0B      ADC #$0B
084A   85 D9      STA $D9
084C   A2 07      LDX #$07
084E   86 DB      STX $DB
0850   CA         DEX
0851   86 DC      STX $DC
0853   A2 FF      LDX #$FF
0855   A9 08      LDA #$08
0857   2D 82 02   AND $0282
085A   D0 02      BNE $085E
085C   A2 0F      LDX #$0F
085E   8A         TXA
085F   A6 82      LDX $82
0861   F0 02      BEQ $0865
0863   49 08      EOR #$08
0865   85 EF      STA $EF
0867   A9 07      LDA #$07
0869   85 F0      STA $F0
086B   A9 08      LDA #$08
086D   85 F1      STA $F1
086F   A5 AF      LDA $AF
0871   85 F4      STA $F4
0873   A9 29      LDA #$29
0875   8D 96 02   STA $0296
0878   85 02      STA $02
087A   A2 00      LDX #$00
087C   86 00      STX $00
087E   A5 9B      LDA $9B
0880   85 F5      STA $F5
0882   A5 82      LDA $82
0884   F0 04      BEQ $088A
0886   A5 3C      LDA $3C
0888   10 06      BPL $0890
088A   AD 82 02   LDA $0282
088D   6A         ROR A
088E   B0 31      BCS $08C1
0890   A9 FF      LDA #$FF
0892   85 CB      STA $CB
0894   20 7D FC   JSR $FC7D
0897   85 AC      STA $AC
0899   85 82      STA $82
089B   A9 08      LDA #$08
089D   85 E7      STA $E7
089F   A9 0B      LDA #$0B
08A1   A6 84      LDX $84
08A3   E0 08      CPX #$08
08A5   10 02      BPL $08A9
08A7   A9 09      LDA #$09
08A9   85 C0      STA $C0
08AB   20 F4 FB   JSR $FBF4
08AE   A5 E6      LDA $E6
08B0   29 7F      AND #$7F
08B2   85 E6      STA $E6
08B4   0A         ASL A
08B5   10 52      BPL $0909
08B7   20 9F FB   JSR $FB9F
08BA   20 F4 FB   JSR $FBF4
08BD   E6 AC      INC $AC
08BF   D0 48      BNE $0909
08C1   6A         ROR A
08C2   B0 45      BCS $0909
08C4   A5 83      LDA $83
08C6   D0 37      BNE $08FF
08C8   E6 84      INC $84
08CA   A9 60      LDA #$60
08CC   85 B6      STA $B6
08CE   A9 10      LDA #$10
08D0   85 E7      STA $E7
08D2   A5 E6      LDA $E6
08D4   49 40      EOR #$40
08D6   85 E6      STA $E6
08D8   20 7D FC   JSR $FC7D
08DB   85 19      STA $19
08DD   85 1A      STA $1A
08DF   85 E8      STA $E8
08E1   A9 01      LDA #$01
08E3   85 82      STA $82
08E5   85 80      STA $80
08E7   A5 84      LDA $84
08E9   C9 12      CMP #$12
08EB   D0 02      BNE $08EF
08ED   A9 02      LDA #$02
08EF   85 84      STA $84
08F1   4A         LSR A
08F2   38         SEC
08F3   E9 02      SBC #$02
08F5   29 07      AND #$07
08F7   D0 02      BNE $08FB
08F9   A9 08      LDA #$08
08FB   85 CC      STA $CC
08FD   85 CD      STA $CD
08FF   E6 83      INC $83
0901   A5 83      LDA $83
0903   29 1F      AND #$1F
0905   D0 06      BNE $090D
0907   F0 BF      BEQ $08C8
0909   A0 00      LDY #$00
090B   84 83      STY $83
090D   A9 DF      LDA #$DF
090F   25 E7      AND $E7
0911   85 E7      STA $E7
0913   A9 80      LDA #$80
0915   A6 E6      LDX $E6
0917   30 01      BMI $091A
0919   4A         LSR A
091A   A2 20      LDX #$20
091C   2D 82 02   AND $0282
091F   D0 02      BNE $0923
0921   A2 00      LDX #$00
0923   8A         TXA
0924   05 E7      ORA $E7
0926   85 E7      STA $E7
0928   A9 06      LDA #$06
092A   85 F3      STA $F3
092C   A5 80      LDA $80
092E   29 03      AND #$03
0930   AA         TAX
0931   A8         TAY
0932   A5 9A      LDA $9A
0934   10 07      BPL $093D
0936   A0 04      LDY #$04
0938   29 40      AND #$40
093A   D0 01      BNE $093D
093C   C8         INY
093D   84 F2      STY $F2
093F   E8         INX
0940   B5 BB      LDA $BB,X
0942   29 08      AND #$08
0944   F0 06      BEQ $094C
0946   A9 C6      LDA #$C6
0948   85 DD      STA $DD
094A   D0 04      BNE $0950
094C   A5 E5      LDA $E5
094E   30 0D      BMI $095D
0950   A5 E7      LDA $E7
0952   30 09      BMI $095D
0954   20 AA F9   JSR $F9AA
0957   20 AA F9   JSR $F9AA
095A   20 AA F9   JSR $F9AA
095D   B5 B1      LDA $B1,X
095F   85 B0      STA $B0
0961   B5 B6      LDA $B6,X
0963   18         CLC
0964   69 0B      ADC #$0B
0966   85 D8      STA $D8
0968   B5 BB      LDA $BB,X
096A   29 20      AND #$20
096C   F0 05      BEQ $0973
096E   A0 00      LDY #$00
0970   20 8B FC   JSR $FC8B
0973   A5 BB      LDA $BB
0975   29 20      AND #$20
0977   F0 07      BEQ $0980
0979   A0 01      LDY #$01
097B   A2 00      LDX #$00
097D   20 8B FC   JSR $FC8B
0980   A9 FF      LDA #$FF
0982   85 D3      STA $D3
0984   A9 2B      LDA #$2B
0986   85 D2      STA $D2
0988   A2 05      LDX #$05
098A   A5 EF      LDA $EF
098C   30 04      BMI $0992
098E   A9 36      LDA #$36
0990   85 D2      STA $D2
0992   B4 F0      LDY $F0,X
0994   B1 D2      LDA ($D2),Y
0996   45 82      EOR $82
0998   25 EF      AND $EF
099A   95 F0      STA $F0,X
099C   CA         DEX
099D   10 F3      BPL $0992
099F   A5 F3      LDA $F3
09A1   85 07      STA $07
09A3   A5 F2      LDA $F2
09A5   85 06      STA $06
09A7   4C 7F F0   JMP $F07F
09AA   B5 BB      LDA $BB,X
09AC   29 08      AND #$08
09AE   F0 22      BEQ $09D2
09B0   B5 B6      LDA $B6,X
09B2   C9 1E      CMP #$1E
09B4   D0 1C      BNE $09D2
09B6   B5 B1      LDA $B1,X
09B8   C9 58      CMP #$58
09BA   D0 04      BNE $09C0
09BC   A0 01      LDY #$01
09BE   D0 25      BNE $09E5
09C0   C9 4C      CMP #$4C
09C2   D0 0E      BNE $09D2
09C4   A5 9A      LDA $9A
09C6   30 1C      BMI $09E4
09C8   B5 BB      LDA $BB,X
09CA   29 F7      AND #$F7
09CC   95 BB      STA $BB,X
09CE   A0 00      LDY #$00
09D0   F0 13      BEQ $09E5
09D2   B5 BB      LDA $BB,X
09D4   29 20      AND #$20
09D6   D0 0C      BNE $09E4
09D8   20 AD FB   JSR $FBAD
09DB   20 26 FA   JSR $FA26
09DE   B5 BB      LDA $BB,X
09E0   29 20      AND #$20
09E2   F0 0A      BEQ $09EE
09E4   60         RTS
09E5   B5 BB      LDA $BB,X
09E7   29 3F      AND #$3F
09E9   19 63 FE   ORA $FE63,Y
09EC   95 BB      STA $BB,X
09EE   B5 C0      LDA $C0,X
09F0   0A         ASL A
09F1   0A         ASL A
09F2   0A         ASL A
09F3   0A         ASL A
09F4   18         CLC
09F5   75 C0      ADC $C0,X
09F7   95 C0      STA $C0,X
09F9   90 E9      BCC $09E4
09FB   A0 00      LDY #$00
09FD   B5 BB      LDA $BB,X
09FF   29 EF      AND #$EF
0A01   95 BB      STA $BB,X
0A03   2A         ROL A
0A04   10 03      BPL $0A09
0A06   88         DEY
0A07   30 01      BMI $0A0A
0A09   C8         INY
0A0A   98         TYA
0A0B   B0 0D      BCS $0A1A
0A0D   75 B1      ADC $B1,X
0A0F   C9 02      CMP #$02
0A11   F0 06      BEQ $0A19
0A13   C9 96      CMP #$96
0A15   F0 02      BEQ $0A19
0A17   95 B1      STA $B1,X
0A19   60         RTS
0A1A   18         CLC
0A1B   75 B6      ADC $B6,X
0A1D   30 06      BMI $0A25
0A1F   C9 47      CMP #$47
0A21   F0 02      BEQ $0A25
0A23   95 B6      STA $B6,X
0A25   60         RTS
0A26   A5 86      LDA $86
0A28   05 85      ORA $85
0A2A   D0 B8      BNE $09E4
0A2C   B5 BB      LDA $BB,X
0A2E   29 10      AND #$10
0A30   D0 B2      BNE $09E4
0A32   A5 82      LDA $82
0A34   F0 03      BEQ $0A39
0A36   4C B9 FA   JMP $FAB9
0A39   B5 BB      LDA $BB,X
0A3B   29 08      AND #$08
0A3D   F0 0A      BEQ $0A49
0A3F   A9 58      LDA #$58
0A41   85 D3      STA $D3
0A43   A9 1F      LDA #$1F
0A45   85 D2      STA $D2
0A47   D0 50      BNE $0A99
0A49   B5 B1      LDA $B1,X
0A4B   C9 4C      CMP #$4C
0A4D   D0 14      BNE $0A63
0A4F   A5 CB      LDA $CB
0A51   29 0F      AND #$0F
0A53   D0 0E      BNE $0A63
0A55   B5 B6      LDA $B6,X
0A57   D0 03      BNE $0A5C
0A59   4C 32 FD   JMP $FD32
0A5C   C9 46      CMP #$46
0A5E   D0 03      BNE $0A63
0A60   4C 26 FD   JMP $FD26
0A63   A5 B1      LDA $B1
0A65   85 D3      STA $D3
0A67   A5 B6      LDA $B6
0A69   85 D2      STA $D2
0A6B   A5 9A      LDA $9A
0A6D   10 13      BPL $0A82
0A6F   A5 B1      LDA $B1
0A71   18         CLC
0A72   69 60      ADC #$60
0A74   49 FF      EOR #$FF
0A76   85 D3      STA $D3
0A78   A5 B6      LDA $B6
0A7A   18         CLC
0A7B   69 B1      ADC #$B1
0A7D   49 FF      EOR #$FF
0A7F   4C 99 FA   JMP $FA99
0A82   D6 C4      DEC $C4,X
0A84   D0 13      BNE $0A99
0A86   A5 99      LDA $99
0A88   4A         LSR A
0A89   A8         TAY
0A8A   B9 6F FE   LDA $FE6F,Y
0A8D   95 C4      STA $C4,X
0A8F   8A         TXA
0A90   4A         LSR A
0A91   4A         LSR A
0A92   90 25      BCC $0AB9
0A94   F6 C4      INC $C4,X
0A96   4C B9 FA   JMP $FAB9
0A99   B5 B1      LDA $B1,X
0A9B   C5 D3      CMP $D3
0A9D   F0 0B      BEQ $0AAA
0A9F   90 06      BCC $0AA7
0AA1   20 70 FB   JSR $FB70
0AA4   4C AA FA   JMP $FAAA
0AA7   20 87 FB   JSR $FB87
0AAA   B5 B6      LDA $B6,X
0AAC   C5 D2      CMP $D2
0AAE   90 06      BCC $0AB6
0AB0   20 36 FB   JSR $FB36
0AB3   4C B9 FA   JMP $FAB9
0AB6   20 5C FB   JSR $FB5C
0AB9   B5 BB      LDA $BB,X
0ABB   2A         ROL A
0ABC   B0 04      BCS $0AC2
0ABE   30 20      BMI $0AE0
0AC0   10 10      BPL $0AD2
0AC2   10 2A      BPL $0AEE
0AC4   20 E0 FB   JSR $FBE0
0AC7   D0 03      BNE $0ACC
0AC9   20 36 FB   JSR $FB36
0ACC   20 19 FB   JSR $FB19
0ACF   20 36 FB   JSR $FB36
0AD2   20 E0 FB   JSR $FBE0
0AD5   D0 03      BNE $0ADA
0AD7   20 87 FB   JSR $FB87
0ADA   20 FC FA   JSR $FAFC
0ADD   20 87 FB   JSR $FB87
0AE0   20 E0 FB   JSR $FBE0
0AE3   D0 03      BNE $0AE8
0AE5   20 70 FB   JSR $FB70
0AE8   20 FC FA   JSR $FAFC
0AEB   20 70 FB   JSR $FB70
0AEE   20 E0 FB   JSR $FBE0
0AF1   D0 03      BNE $0AF6
0AF3   20 5C FB   JSR $FB5C
0AF6   20 19 FB   JSR $FB19
0AF9   20 5C FB   JSR $FB5C
0AFC   20 E0 FB   JSR $FBE0
0AFF   20 05 FB   JSR $FB05
0B02   68         PLA
0B03   68         PLA
0B04   60         RTS
0B05   D0 09      BNE $0B10
0B07   20 36 FB   JSR $FB36
0B0A   20 5C FB   JSR $FB5C
0B0D   68         PLA
0B0E   68         PLA
0B0F   60         RTS
0B10   20 5C FB   JSR $FB5C
0B13   20 36 FB   JSR $FB36
0B16   68         PLA
0B17   68         PLA
0B18   60         RTS
0B19   20 E0 FB   JSR $FBE0
0B1C   20 22 FB   JSR $FB22
0B1F   68         PLA
0B20   68         PLA
0B21   60         RTS
0B22   D0 09      BNE $0B2D
0B24   20 70 FB   JSR $FB70
0B27   20 87 FB   JSR $FB87
0B2A   68         PLA
0B2B   68         PLA
0B2C   60         RTS
0B2D   20 87 FB   JSR $FB87
0B30   20 70 FB   JSR $FB70
0B33   68         PLA
0B34   68         PLA
0B35   60         RTS
0B36   A5 C9      LDA $C9
0B38   F0 21      BEQ $0B5B
0B3A   A4 87      LDY $87
0B3C   B9 13 FE   LDA $FE13,Y
0B3F   2A         ROL A
0B40   10 19      BPL $0B5B
0B42   A0 03      LDY #$03
0B44   8A         TXA
0B45   F0 09      BEQ $0B50
0B47   B5 BB      LDA $BB,X
0B49   29 C0      AND #$C0
0B4B   D9 67 FE   CMP $FE67,Y
0B4E   F0 0B      BEQ $0B5B
0B50   B5 BB      LDA $BB,X
0B52   29 3F      AND #$3F
0B54   19 63 FE   ORA $FE63,Y
0B57   95 BB      STA $BB,X
0B59   68         PLA
0B5A   68         PLA
0B5B   60         RTS
0B5C   A5 C9      LDA $C9
0B5E   C9 07      CMP #$07
0B60   F0 F9      BEQ $0B5B
0B62   A4 87      LDY $87
0B64   B9 13 FE   LDA $FE13,Y
0B67   2A         ROL A
0B68   2A         ROL A
0B69   10 F0      BPL $0B5B
0B6B   A0 02      LDY #$02
0B6D   4C 44 FB   JMP $FB44
0B70   A4 87      LDY $87
0B72   A5 C9      LDA $C9
0B74   C9 03      CMP #$03
0B76   D0 04      BNE $0B7C
0B78   C0 3E      CPY #$3E
0B7A   F0 DF      BEQ $0B5B
0B7C   88         DEY
0B7D   B9 13 FE   LDA $FE13,Y
0B80   30 D9      BMI $0B5B
0B82   A0 01      LDY #$01
0B84   4C 44 FB   JMP $FB44
0B87   A4 87      LDY $87
0B89   A5 C9      LDA $C9
0B8B   C9 03      CMP #$03
0B8D   D0 04      BNE $0B93
0B8F   C0 38      CPY #$38
0B91   F0 C8      BEQ $0B5B
0B93   C8         INY
0B94   C8         INY
0B95   B9 13 FE   LDA $FE13,Y
0B98   30 C1      BMI $0B5B
0B9A   A0 00      LDY #$00
0B9C   4C 44 FB   JMP $FB44
0B9F   A2 13      LDX #$13
0BA1   B5 88      LDA $88,X
0BA3   B4 9C      LDY $9C,X
0BA5   95 9C      STA $9C,X
0BA7   94 88      STY $88,X
0BA9   CA         DEX
0BAA   10 F5      BPL $0BA1
0BAC   60         RTS
0BAD   A0 00      LDY #$00
0BAF   B5 B6      LDA $B6,X
0BB1   F0 08      BEQ $0BBB
0BB3   C8         INY
0BB4   38         SEC
0BB5   E9 0A      SBC #$0A
0BB7   F0 02      BEQ $0BBB
0BB9   10 F8      BPL $0BB3
0BBB   84 C9      STY $C9
0BBD   85 85      STA $85
0BBF   B5 B1      LDA $B1,X
0BC1   29 03      AND #$03
0BC3   85 86      STA $86
0BC5   A5 C9      LDA $C9
0BC7   4A         LSR A
0BC8   08         PHP
0BC9   B5 B1      LDA $B1,X
0BCB   4A         LSR A
0BCC   4A         LSR A
0BCD   28         PLP
0BCE   90 03      BCC $0BD3
0BD0   18         CLC
0BD1   69 28      ADC #$28
0BD3   85 87      STA $87
0BD5   0A         ASL A
0BD6   0A         ASL A
0BD7   66 C9      ROR $C9
0BD9   05 C9      ORA $C9
0BDB   26 C9      ROL $C9
0BDD   85 EE      STA $EE
0BDF   60         RTS
0BE0   A5 CB      LDA $CB
0BE2   0A         ASL A
0BE3   45 CB      EOR $CB
0BE5   0A         ASL A
0BE6   0A         ASL A
0BE7   26 CB      ROL $CB
0BE9   A5 CB      LDA $CB
0BEB   29 07      AND #$07
0BED   A8         TAY
0BEE   B9 6A FE   LDA $FE6A,Y
0BF1   25 CB      AND $CB
0BF3   60         RTS
0BF4   A9 09      LDA #$09
0BF6   85 AF      STA $AF
0BF8   A9 0A      LDA #$0A
0BFA   85 9B      STA $9B
0BFC   A9 03      LDA #$03
0BFE   85 98      STA $98
0C00   A5 84      LDA $84
0C02   38         SEC
0C03   E9 02      SBC #$02
0C05   29 06      AND #$06
0C07   18         CLC
0C08   69 04      ADC #$04
0C0A   85 99      STA $99
0C0C   A2 0F      LDX #$0F
0C0E   A9 FF      LDA #$FF
0C10   95 88      STA $88,X
0C12   CA         DEX
0C13   10 FB      BPL $0C10
0C15   A9 7F      LDA #$7F
0C17   85 8E      STA $8E
0C19   A9 FE      LDA #$FE
0C1B   85 8A      STA $8A
0C1D   A9 3C      LDA #$3C
0C1F   85 9A      STA $9A
0C21   A5 E7      LDA $E7
0C23   09 80      ORA #$80
0C25   85 E7      STA $E7
0C27   A9 3C      LDA #$3C
0C29   85 E4      STA $E4
0C2B   A2 04      LDX #$04
0C2D   A9 4C      LDA #$4C
0C2F   95 B1      STA $B1,X
0C31   A0 1E      LDY #$1E
0C33   94 B6      STY $B6,X
0C35   A0 00      LDY #$00
0C37   94 BB      STY $BB,X
0C39   CA         DEX
0C3A   10 F3      BPL $0C2F
0C3C   A9 3C      LDA #$3C
0C3E   85 B6      STA $B6
0C40   A9 80      LDA #$80
0C42   85 BB      STA $BB
0C44   60         RTS
0C45   86 E1      STX $E1
0C47   A2 00      LDX #$00
0C49   A5 E6      LDA $E6
0C4B   10 01      BPL $0C4E
0C4D   E8         INX
0C4E   F8         SED
0C4F   18         CLC
0C50   B5 CC      LDA $CC,X
0C52   79 06 FF   ADC $FF06,Y
0C55   95 CC      STA $CC,X
0C57   B5 CE      LDA $CE,X
0C59   79 0C FF   ADC $FF0C,Y
0C5C   95 CE      STA $CE,X
0C5E   B5 D0      LDA $D0,X
0C60   69 00      ADC #$00
0C62   95 D0      STA $D0,X
0C64   D8         CLD
0C65   A6 E1      LDX $E1
0C67   60         RTS
0C68   8A         TXA
0C69   F0 02      BEQ $0C6D
0C6B   A9 40      LDA #$40
0C6D   99 D2 00   STA $00D2,Y
0C70   BD 1B FF   LDA $FF1B,X
0C73   99 D3 00   STA $00D3,Y
0C76   BD EC FE   LDA $FEEC,X
0C79   99 D4 00   STA $00D4,Y
0C7C   60         RTS
0C7D   A9 00      LDA #$00
0C7F   A2 05      LDX #$05
0C81   95 CC      STA $CC,X
0C83   CA         DEX
0C84   10 FB      BPL $0C81
0C86   85 98      STA $98
0C88   85 AC      STA $AC
0C8A   60         RTS
0C8B   B5 BB      LDA $BB,X
0C8D   29 10      AND #$10
0C8F   D0 18      BNE $0CA9
0C91   D6 B6      DEC $B6,X
0C93   D0 67      BNE $0CFC
0C95   B5 BB      LDA $BB,X
0C97   30 04      BMI $0C9D
0C99   A9 00      LDA #$00
0C9B   F0 02      BEQ $0C9F
0C9D   A9 5B      LDA #$5B
0C9F   95 B6      STA $B6,X
0CA1   B5 BB      LDA $BB,X
0CA3   09 10      ORA #$10
0CA5   95 BB      STA $BB,X
0CA7   D0 53      BNE $0CFC
0CA9   B5 BB      LDA $BB,X
0CAB   2A         ROL A
0CAC   B0 52      BCS $0D00
0CAE   10 37      BPL $0CE7
0CB0   F6 B6      INC $B6,X
0CB2   B5 B6      LDA $B6,X
0CB4   C9 0B      CMP #$0B
0CB6   D0 12      BNE $0CCA
0CB8   A9 00      LDA #$00
0CBA   95 B6      STA $B6,X
0CBC   A9 0B      LDA #$0B
0CBE   99 D8 00   STA $00D8,Y
0CC1   B5 BB      LDA $BB,X
0CC3   29 0F      AND #$0F
0CC5   09 80      ORA #$80
0CC7   95 BB      STA $BB,X
0CC9   60         RTS
0CCA   C9 06      CMP #$06
0CCC   10 13      BPL $0CE1
0CCE   99 DB 00   STA $00DB,Y
0CD1   AA         TAX
0CD2   18         CLC
0CD3   BD 0D FF   LDA $FF0D,X
0CD6   BE 19 FF   LDX $FF19,Y
0CD9   75 DD      ADC $DD,X
0CDB   95 DD      STA $DD,X
0CDD   A9 08      LDA #$08
0CDF   D0 02      BNE $0CE3
0CE1   B5 B6      LDA $B6,X
0CE3   99 D8 00   STA $00D8,Y
0CE6   60         RTS
0CE7   F6 B6      INC $B6,X
0CE9   A9 5B      LDA #$5B
0CEB   D5 B6      CMP $B6,X
0CED   D0 F2      BNE $0CE1
0CEF   B5 BB      LDA $BB,X
0CF1   29 0F      AND #$0F
0CF3   09 60      ORA #$60
0CF5   95 BB      STA $BB,X
0CF7   B9 25 FF   LDA $FF25,Y
0CFA   95 B6      STA $B6,X
0CFC   A9 70      LDA #$70
0CFE   D0 E3      BNE $0CE3
0D00   30 16      BMI $0D18
0D02   D6 B6      DEC $B6,X
0D04   A9 51      LDA #$51
0D06   D5 B6      CMP $B6,X
0D08   D0 D7      BNE $0CE1
0D0A   A9 46      LDA #$46
0D0C   95 B6      STA $B6,X
0D0E   B5 BB      LDA $BB,X
0D10   29 0F      AND #$0F
0D12   09 C0      ORA #$C0
0D14   95 BB      STA $BB,X
0D16   D0 E4      BNE $0CFC
0D18   D6 B6      DEC $B6,X
0D1A   10 96      BPL $0CB2
0D1C   B5 BB      LDA $BB,X
0D1E   29 0F      AND #$0F
0D20   09 A0      ORA #$A0
0D22   95 BB      STA $BB,X
0D24   D0 D1      BNE $0CF7
0D26   B5 BB      LDA $BB,X
0D28   29 0F      AND #$0F
0D2A   09 30      ORA #$30
0D2C   95 BB      STA $BB,X
0D2E   A9 51      LDA #$51
0D30   D0 0A      BNE $0D3C
0D32   B5 BB      LDA $BB,X
0D34   29 0F      AND #$0F
0D36   09 F0      ORA #$F0
0D38   95 BB      STA $BB,X
0D3A   A9 0B      LDA #$0B
0D3C   95 B6      STA $B6,X
0D3E   60         RTS
0D3F   08         PHP
0D40   0A         ASL A
0D41   28         PLP
0D42   2A         ROL A
0D43   88         DEY
0D44   8A         TXA
0D45   A8         TAY
0D46   AA         TAX
0D47   00         BRK
0D48   40         RTI
0D49   10 50      BPL $0D9B
0D4B   04         ???
0D4C   44         ???
0D4D   14         ???
0D4E   54         ???
0D4F   01 41      ORA ($41,X)
0D51   11 51      ORA ($51),Y
0D53   05 45      ORA $45
0D55   15 55      ORA $55,X
0D57   00         BRK
0D58   80         ???
0D59   20 A0 01   JSR $01A0
0D5C   05 11      ORA $11
0D5E   15 41      ORA $41,X
0D60   45 51      EOR $51
0D62   55 80      EOR $80,X
0D64   A0 88      LDY #$88
0D66   A8         TAY
0D67   82         ???
0D68   A2 8A      LDX #$8A
0D6A   AA         TAX
0D6B   00         BRK
0D6C   02         ???
0D6D   08         PHP
0D6E   0A         ASL A
0D6F   20 22 28   JSR $2822
0D72   2A         ROL A
0D73   80         ???
0D74   82         ???
0D75   88         DEY
0D76   8A         TXA
0D77   A0 A2      LDY #$A2
0D79   A8         TAY
0D7A   AA         TAX
0D7B   08         PHP
0D7C   88         DEY
0D7D   28         PLP
0D7E   A8         TAY
0D7F   09 89      ORA #$89
0D81   29 A9      AND #$A9
0D83   80         ???
0D84   81 84      STA ($84,X)
0D86   85 90      STA $90
0D88   91 94      STA ($94),Y
0D8A   95 AA      STA $AA,X
0D8C   FF         ???
0D8D   FF         ???
0D8E   FF         ???
0D8F   99 DD 7E   STA $7EDD,Y
0D92   3C         ???
0D93   55 FF      EOR $FF,X
0D95   FF         ???
0D96   FF         ???
0D97   99 BB 7E   STA $7EBB,Y
0D9A   3C         ???
0D9B   AA         TAX
0D9C   FF         ???
0D9D   FF         ???
0D9E   FF         ???
0D9F   BB         ???
0DA0   99 7E 3C   STA $3C7E,Y
0DA3   55 FF      EOR $FF,X
0DA5   FF         ???
0DA6   FF         ???
0DA7   DD 99 7E   CMP $7E99,X
0DAA   3C         ???
0DAB   8B         ???
0DAC   93         ???
0DAD   9B         ???
0DAE   A3         ???
0DAF   38         SEC
0DB0   7C         ???
0DB1   FE FE FE   INC $FEFE,X
0DB4   6C 38 7C   JMP ($7C38)
0DB7   FE E0 FE   INC $FEE0,X
0DBA   6C 38 7E   JMP ($7E38)
0DBD   E0 C0      CPX #$C0
