                  * = 0000
0000   78         SEI
06EF   3F         ???
06F0   C7         ???
06F1   D5 D5      CMP $D5,X
06F3   F8         SED
06F4   FF         ???
06F5   FF         ???
06F6   FF         ???
06F7   FF         ???
06F8   FF         ???
06F9   FF         ???
06FA   FF         ???
06FB   FF         ???
06FC   FF         ???
06FD   80         ???
06FE   40         RTI
06FF   08         PHP
0700   70 50      BVS $0752
0702   50 50      BVC $0754
0704   70 20      BVS $0726
0706   20 20 20   JSR $2020
0709   20 70 40   JSR $4070
070C   70 10      BVS $071E
070E   70 70      BVS $0780
0710   10 30      BPL $0742
0712   10 70      BPL $0784
0714   10 10      BPL $0726
0716   70 50      BVS $0768
0718   40         RTI
0719   70 10      BVS $072B
071B   70 40      BVS $075D
071D   70 70      BVS $078F
071F   50 70      BVC $0791
0721   40         RTI
0722   70 10      BVS $0734
0724   10 10      BPL $0736
0726   10 70      BPL $0798
0728   70 50      BVS $077A
072A   70 50      BVS $077C
072C   70 70      BVS $079E
072E   10 70      BPL $07A0
0730   50 70      BVC $07A2
0732   17         ???
0733   15 15      ORA $15,X
0735   15 17      ORA $17,X
0737   00         BRK
0738   00         BRK
0739   00         BRK
073A   00         BRK
073B   00         BRK
073C   94 94      STY $94,X
073E   F4         ???
073F   94 95      STY $95,X
0741   E4 24      CPX $24
0743   E4 84      CPX $84
0745   EE EE AA   INC $AAEE
0748   AE AA EE   LDX $EEAA
074B   07         ???
074C   05 07      ORA $07
074E   05 07      ORA $07
0750   77         ???
0751   55 75      EOR $75,X
0753   55 75      EOR $75,X
0755   6D 55 45   ADC $4555
0758   45 45      EOR $45
075A   77         ???
075B   45 45      EOR $45
075D   45 47      EOR $47
075F   25 25      AND $25
0761   25 25      AND $25
0763   75 20      ADC $20,X
0765   00         BRK
0766   30 10      BMI $0778
0768   70 4A      BVS $07B4
076A   4A         LSR A
076B   4A         LSR A
076C   C9 0A      CMP #$0A
076E   90 02      BCC $0772
0770   A9 09      LDA #$09
0772   C9 00      CMP #$00
0774   D0 04      BNE $077A
0776   A0 0A      LDY #$0A
0778   94 DD      STY $DD,X
077A   38         SEC
077B   75 D9      ADC $D9,X
077D   95 D9      STA $D9,X
077F   40         RTI
0780   07         ???
0781   05 05      ORA $05
0783   05 07      ORA $07
0785   02         ???
0786   02         ???
0787   02         ???
0788   02         ???
0789   02         ???
078A   07         ???
078B   04         ???
078C   07         ???
078D   01 07      ORA ($07,X)
078F   07         ???
0790   01 03      ORA ($03,X)
0792   01 07      ORA ($07,X)
0794   01 01      ORA ($01,X)
0796   07         ???
0797   05 04      ORA $04
0799   07         ???
079A   01 07      ORA ($07,X)
079C   04         ???
079D   07         ???
079E   07         ???
079F   05 07      ORA $07
07A1   04         ???
07A2   07         ???
07A3   01 01      ORA ($01,X)
07A5   01 01      ORA ($01,X)
07A7   07         ???
07A8   07         ???
07A9   05 07      ORA $07
07AB   05 07      ORA $07
07AD   07         ???
07AE   01 07      ORA ($07,X)
07B0   05 07      ORA $07
07B2   3E 31 F0   ROL $F031,X
07B5   FE 51 00   INC $0051,X
07B8   00         BRK
07B9   00         BRK
07BA   00         BRK
07BB   00         BRK
07BC   80         ???
07BD   80         ???
07BE   80         ???
07BF   80         ???
07C0   C0 A4      CPY #$A4
07C2   A4 E4      LDY $E4
07C4   AE EA EE   LDX $EEEA
07C7   88         DEY
07C8   8C 88 8E   STY $8E88
07CB   70 50      BVS $081D
07CD   10 10      BPL $07DF
07CF   38         SEC
07D0   72         ???
07D1   12         ???
07D2   72         ???
07D3   42         ???
07D4   77         ???
07D5   44         ???
07D6   4C 54 64   JMP $6454
07D9   44         ???
07DA   77         ???
07DB   14         ???
07DC   76 44      ROR $44,X
07DE   77         ???
07DF   C0 00      CPY #$00
07E1   80         ???
07E2   00         BRK
07E3   C0 80      CPY #$80
07E5   40         RTI
07E6   20 10 08   JSR $0810
07E9   04         ???
07EA   02         ???
07EB   01 08      ORA ($08,X)
07ED   0E 00 06   ASL $0600
07F0   36 0C      ROL $0C,X
07F2   D0 D6      BNE $07CA
07F4   50 77      BVC $086D
07F6   FF         ???
07F7   1E 50 02   ASL $0250,X
07FA   02         ???
07FB   02         ???
07FC   00         BRK
07FD   F0 69      BEQ $0868
07FF   F7         ???
0800              .END
