                  * = 0000
D8         CLD
C9 30      CMP #$30
D0 0B      BNE $098E
A5 C2      LDA $C2
D0 17      BNE $099E
A9 7B      LDA #$7B
A0 F3      LDY #$F3
4C 92 C9   JMP $C992
A9 3A      LDA #$3A
A0 F3      LDY #$F3
85 BC      STA $BC
84 BD      STY $BD
A5 B1      LDA $B1
29 3F      AND #$3F
09 40      ORA #$40
85 B1      STA $B1
4C E6 C9   JMP $C9E6
A8         TAY
A5 CD      LDA $CD
20 A4 CA   JSR $CAA4
29 0F      AND #$0F
F0 27      BEQ $09D2
A5 B1      LDA $B1
29 3F      AND #$3F
85 B1      STA $B1
A5 BF      LDA $BF
C9 30      CMP #$30
D0 06      BNE $09BD
A9 08      LDA #$08
85 B3      STA $B3
D0 0E      BNE $09CB
A5 BF      LDA $BF
29 0F      AND #$0F
F0 08      BEQ $09CB
A9 00      LDA #$00
85 C1      STA $C1
A9 00      LDA #$00
85 B4      STA $B4
A5 B8      LDA $B8
29 F8      AND #$F8
85 B8      STA $B8
60         RTS
98         TYA
C9 CC      CMP #$CC
F0 1A      BEQ $09F1
C9 AA      CMP #$AA
D0 02      BNE $09DD
A9 04      LDA #$04
18         CLC
65 B8      ADC $B8
C9 08      CMP #$08
90 02      BCC $09E6
85 B8      STA $B8
A5 BF      LDA $BF
29 F0      AND #$F0
D0 0C      BNE $09F8
A5 C1      LDA $C1
4C FE C9   JMP $C9FE
A5 B2      LDA $B2
85 B3      STA $B3
4C DB C9   JMP $C9DB
C9 30      CMP #$30
F0 10      BEQ $0A0C
A5 C0      LDA $C0
F0 0C      BEQ $0A0C
29 F0      AND #$F0
C9 30      CMP #$30
F0 CB      BEQ $09D1
A5 2F      LDA $2F
29 03      AND #$03
F0 09      BEQ $0A15
A5 BF      LDA $BF
C9 40      CMP #$40
B0 06      BCS $0A18
20 EB CA   JSR $CAEB
4C F4 C8   JMP $C8F4
4C D7 C8   JMP $C8D7
A9 03      LDA #$03
20 22 CA   JSR $CA22
A9 01      LDA #$01
85 01      STA $01
A9 24      LDA #$24
85 00      STA $00
4C 43 CD   JMP $CD43
A0 02      LDY #$02
84 01      STY $01
A0 00      LDY #$00
84 00      STY $00
A9 F4      LDA #$F4
91 00      STA ($00),Y
88         DEY
D0 FB      BNE $0A35
60         RTS
A9 3F      LDA #$3F
A2 F2      LDX #$F2
20 5E CA   JSR $CA5E
A9 66      LDA #$66
A2 F2      LDX #$F2
A4 32      LDY $32
F0 14      BEQ $0A5E
C0 04      CPY #$04
F0 10      BEQ $0A5E
A9 76      LDA #$76
A2 F2      LDX #$F2
C0 01      CPY #$01
F0 08      BEQ $0A5E
C0 03      CPY #$03
F0 04      BEQ $0A5E
A9 86      LDA #$86
A2 F2      LDX #$F2
85 00      STA $00
86 01      STX $01
20 00 CE   JSR $CE00
60         RTS
A4 3F      LDY $3F
F0 FB      BEQ $0A65
88         DEY
F0 06      BEQ $0A73
A9 27      LDA #$27
A2 F2      LDX #$F2
D0 04      BNE $0A77
A9 03      LDA #$03
A2 F2      LDX #$F2
A0 00      LDY #$00
84 3F      STY $3F
F0 E1      BEQ $0A5E
A5 00      LDA $00
4A         LSR A
4A         LSR A
4A         LSR A
85 12      STA $12
A9 20      LDA #$20
85 13      STA $13
A9 00      LDA #$00
85 15      STA $15
A5 01      LDA $01
29 F8      AND #$F8
0A         ASL A
26 15      ROL $15
0A         ASL A
26 15      ROL $15
85 14      STA $14
20 B4 CD   JSR $CDB4
A5 15      LDA $15
85 00      STA $00
A5 14      LDA $14
85 01      STA $01
60         RTS
C9 92      CMP #$92
90 0E      BCC $0AB6
C9 A0      CMP #$A0
90 07      BCC $0AB3
C9 FA      CMP #$FA
B0 03      BCS $0AB3
A9 02      LDA #$02
60         RTS
A9 01      LDA #$01
60         RTS
A9 00      LDA #$00
60         RTS
A9 93      LDA #$93
85 14      STA $14
A9 F3      LDA #$F3
85 15      STA $15
A5 C3      LDA $C3
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
20 B4 CD   JSR $CDB4
A5 C4      LDA $C4
0A         ASL A
18         CLC
65 C4      ADC $C4
A8         TAY
B1 14      LDA ($14),Y
C9 AA      CMP #$AA
D0 05      BNE $0ADE
C6 C4      DEC $C4
4C CC CA   JMP $CACC
85 C5      STA $C5
C8         INY
B1 14      LDA ($14),Y
85 B2      STA $B2
C8         INY
B1 14      LDA ($14),Y
85 C7      STA $C7
60         RTS
A5 B3      LDA $B3
F0 03      BEQ $0AF2
68         PLA
68         PLA
60         RTS
A5 B2      LDA $B2
85 B3      STA $B3
60         RTS
A5 42      LDA $42
F0 54      BEQ $0B4F
A9 0D      LDA #$0D
85 33      STA $33
A2 01      LDX #$01
A5 2F      LDA $2F
4A         LSR A
90 02      BCC $0B08
A2 0E      LDX #$0E
A9 00      LDA #$00
85 14      STA $14
A9 03      LDA #$03
85 15      STA $15
A9 20      LDA #$20
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
A0 00      LDY #$00
B1 14      LDA ($14),Y
F0 0B      BEQ $0B29
A0 03      LDY #$03
B1 14      LDA ($14),Y
F0 05      BEQ $0B29
38         SEC
E9 01      SBC #$01
91 14      STA ($14),Y
A5 33      LDA $33
C9 0B      CMP #$0B
90 11      BCC $0B40
E0 0E      CPX #$0E
B0 15      BCS $0B48
A0 1B      LDY #$1B
20 50 CB   JSR $CB50
A0 1D      LDY #$1D
20 50 CB   JSR $CB50
4C 48 CB   JMP $CB48
C9 05      CMP #$05
90 04      BCC $0B48
E0 0E      CPX #$0E
B0 F0      BCS $0B38
20 B4 CD   JSR $CDB4
C6 33      DEC $33
D0 C9      BNE $0B18
60         RTS
BD 20 05   LDA $0520,X
91 14      STA ($14),Y
E8         INX
E8         INX
60         RTS
A5 42      LDA $42
F0 28      BEQ $0B84
A2 00      LDX #$00
A5 2F      LDA $2F
4A         LSR A
90 02      BCC $0B65
A2 0D      LDX #$0D
A0 06      LDY #$06
AD 02 20   LDA $2002
BD 20 05   LDA $0520,X
8D 06 20   STA $2006
E8         INX
BD 20 05   LDA $0520,X
8D 06 20   STA $2006
AD 07 20   LDA $2007
AD 07 20   LDA $2007
9D 20 05   STA $0520,X
E8         INX
88         DEY
D0 E6      BNE $0B6A
60         RTS
A5 A0      LDA $A0
85 14      STA $14
A5 A1      LDA $A1
85 15      STA $15
A5 A2      LDA $A2
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
20 B4 CD   JSR $CDB4
A8         TAY
AA         TAX
60         RTS
20 85 CB   JSR $CB85
B1 14      LDA ($14),Y
95 B0      STA $B0,X
C8         INY
E8         INX
E0 20      CPX #$20
D0 F6      BNE $0B9E
A9 00      LDA #$00
A8         TAY
91 14      STA ($14),Y
60         RTS
A5 A2      LDA $A2
18         CLC
69 20      ADC #$20
85 A2      STA $A2
60         RTS
20 85 CB   JSR $CB85
B5 B0      LDA $B0,X
91 14      STA ($14),Y
C8         INY
E8         INX
E0 20      CPX #$20
D0 F6      BNE $0BB9
60         RTS
A5 B0      LDA $B0
F0 FB      BEQ $0BC3
A9 F2      LDA #$F2
85 15      STA $15
A9 96      LDA #$96
85 14      STA $14
A5 B5      LDA $B5
20 29 CC   JSR $CC29
A5 B6      LDA $B6
85 11      STA $11
A0 00      LDY #$00
A6 BA      LDX $BA
B1 12      LDA ($12),Y
F0 08      BEQ $0BE9
10 01      BPL $0BE4
0A         ASL A
45 2F      EOR $2F
4A         LSR A
B0 34      BCS $0C1D
C8         INY
B1 12      LDA ($12),Y
C8         INY
18         CLC
65 B8      ADC $B8
69 FF      ADC #$FF
9D 00 02   STA $0200,X
E8         INX
A5 11      LDA $11
9D 00 02   STA $0200,X
E6 11      INC $11
E8         INX
A5 B7      LDA $B7
9D 00 02   STA $0200,X
E8         INX
B1 12      LDA ($12),Y
24 B7      BIT $B7
70 03      BVS $0C0D
18         CLC
90 06      BCC $0C13
49 FF      EOR #$FF
38         SEC
E9 08      SBC #$08
38         SEC
65 B9      ADC $B9
C8         INY
9D 00 02   STA $0200,X
E8         INX
4C 22 CC   JMP $CC22
C8         INY
C8         INY
C8         INY
E6 11      INC $11
B1 12      LDA ($12),Y
C9 AA      CMP #$AA
D0 B5      BNE $0BDD
60         RTS
0A         ASL A
85 12      STA $12
A9 00      LDA #$00
A8         TAY
2A         ROL A
85 13      STA $13
20 B4 CD   JSR $CDB4
B1 14      LDA ($14),Y
85 12      STA $12
C8         INY
B1 14      LDA ($14),Y
85 13      STA $13
60         RTS
A5 B8      LDA $B8
38         SEC
E9 0F      SBC #$0F
C9 20      CMP #$20
90 04      BCC $0C4C
C9 E0      CMP #$E0
90 08      BCC $0C54
A9 00      LDA #$00
85 01      STA $01
A9 20      LDA #$20
D0 0B      BNE $0C5F
85 01      STA $01
A5 B9      LDA $B9
85 00      STA $00
20 7D CA   JSR $CA7D
A5 00      LDA $00
AE FA 05   LDX $05FA
85 CA      STA $CA
9D 20 05   STA $0520,X
E8         INX
A5 01      LDA $01
85 C9      STA $C9
9D 20 05   STA $0520,X
E8         INX
8E FA 05   STX $05FA
A5 B8      LDA $B8
18         CLC
69 08      ADC #$08
C9 E4      CMP #$E4
90 08      BCC $0C84
A9 00      LDA #$00
85 01      STA $01
A9 20      LDA #$20
D0 0B      BNE $0C8F
85 01      STA $01
A5 B9      LDA $B9
85 00      STA $00
20 7D CA   JSR $CA7D
A5 00      LDA $00
AE FA 05   LDX $05FA
9D 20 05   STA $0520,X
E8         INX
A5 01      LDA $01
9D 20 05   STA $0520,X
E8         INX
8E FA 05   STX $05FA
60         RTS
84 1E      STY $1E
A5 BC      LDA $BC
85 14      STA $14
A5 BD      LDA $BD
85 15      STA $15
A0 00      LDY #$00
B1 14      LDA ($14),Y
C9 AA      CMP #$AA
F0 10      BEQ $0CC2
84 13      STY $13
C8         INY
84 12      STY $12
20 B4 CD   JSR $CDB4
A4 14      LDY $14
84 BC      STY $BC
A4 15      LDY $15
84 BD      STY $BD
A4 1E      LDY $1E
60         RTS
A2 01      LDX #$01
8E 16 40   STX $4016
CA         DEX
8A         TXA
8D 16 40   STA $4016
20 D3 CC   JSR $CCD3
E8         INX
A0 08      LDY #$08
48         PHA
BD 16 40   LDA $4016,X
85 00      STA $00
4A         LSR A
05 00      ORA $00
4A         LSR A
68         PLA
2A         ROL A
88         DEY
D0 F1      BNE $0CD5
86 00      STX $00
06 00      ASL $00
A6 00      LDX $00
B4 18      LDY $18,X
84 00      STY $00
95 18      STA $18,X
95 19      STA $19,X
29 FF      AND #$FF
10 08      BPL $0CFE
24 00      BIT $00
10 04      BPL $0CFE
29 7F      AND #$7F
95 19      STA $19,X
60         RTS
A5 21      LDA $21
F0 3F      BEQ $0D42
A9 91      LDA #$91
85 00      STA $00
A9 05      LDA #$05
85 01      STA $01
A5 09      LDA $09
29 FB      AND #$FB
8D 00 20   STA $2000
85 09      STA $09
AE 02 20   LDX $2002
A0 00      LDY #$00
F0 19      BEQ $0D34
8D 06 20   STA $2006
C8         INY
B1 00      LDA ($00),Y
8D 06 20   STA $2006
C8         INY
B1 00      LDA ($00),Y
29 3F      AND #$3F
AA         TAX
C8         INY
B1 00      LDA ($00),Y
8D 07 20   STA $2007
CA         DEX
D0 F7      BNE $0D2A
C8         INY
B1 00      LDA ($00),Y
D0 E3      BNE $0D1B
A9 00      LDA #$00
8D 90 05   STA $0590
8D 91 05   STA $0591
85 21      STA $21
60         RTS
AD 02 20   LDA $2002
A5 09      LDA $09
29 FB      AND #$FB
8D 00 20   STA $2000
85 09      STA $09
A9 1C      LDA #$1C
18         CLC
69 04      ADC #$04
C6 01      DEC $01
D0 FA      BNE $0D52
85 02      STA $02
8D 06 20   STA $2006
A9 00      LDA #$00
8D 06 20   STA $2006
A2 04      LDX #$04
A0 00      LDY #$00
A5 00      LDA $00
8D 07 20   STA $2007
88         DEY
D0 FA      BNE $0D68
CA         DEX
D0 F7      BNE $0D68
A5 02      LDA $02
69 03      ADC #$03
8D 06 20   STA $2006
A9 C0      LDA #$C0
8D 06 20   STA $2006
A0 40      LDY #$40
A9 00      LDA #$00
8D 07 20   STA $2007
88         DEY
D0 FA      BNE $0D81
60         RTS
A2 01      LDX #$01
C6 2A      DEC $2A
10 06      BPL $0D94
A9 0A      LDA #$0A
85 2A      STA $2A
A2 03      LDX #$03
B5 2B      LDA $2B,X
F0 02      BEQ $0D9A
D6 2B      DEC $2B,X
CA         DEX
10 F7      BPL $0D94
60         RTS
0A         ASL A
A8         TAY
C8         INY
68         PLA
85 14      STA $14
68         PLA
85 15      STA $15
B1 14      LDA ($14),Y
AA         TAX
C8         INY
B1 14      LDA ($14),Y
85 15      STA $15
86 14      STX $14
6C 14 00   JMP ($0014)
48         PHA
18         CLC
A5 14      LDA $14
65 12      ADC $12
85 14      STA $14
A5 15      LDA $15
65 13      ADC $13
85 15      STA $15
68         PLA
60         RTS
8D 06 20   STA $2006
C8         INY
B1 00      LDA ($00),Y
8D 06 20   STA $2006
C8         INY
B1 00      LDA ($00),Y
0A         ASL A
48         PHA
A5 09      LDA $09
09 04      ORA #$04
B0 02      BCS $0DDA
29 FB      AND #$FB
8D 00 20   STA $2000
85 09      STA $09
68         PLA
0A         ASL A
90 03      BCC $0DE6
09 02      ORA #$02
C8         INY
4A         LSR A
4A         LSR A
AA         TAX
B0 01      BCS $0DEC
C8         INY
B1 00      LDA ($00),Y
8D 07 20   STA $2007
CA         DEX
D0 F5      BNE $0DE9
38         SEC
98         TYA
65 00      ADC $00
85 00      STA $00
A9 00      LDA #$00
65 01      ADC $01
85 01      STA $01
AE 02 20   LDX $2002
A0 00      LDY #$00
B1 00      LDA ($00),Y
D0 BB      BNE $0DC4
48         PHA
A5 0B      LDA $0B
8D 05 20   STA $2005
A5 0C      LDA $0C
8D 05 20   STA $2005
68         PLA
60         RTS
A9 00      LDA #$00
85 03      STA $03
A9 02      LDA #$02
85 04      STA $04
A4 02      LDY $02
88         DEY
A6 02      LDX $02
B1 00      LDA ($00),Y
91 03      STA ($03),Y
88         DEY
CA         DEX
D0 F8      BNE $0E23
60         RTS
A9 01      LDA #$01
85 21      STA $21
A0 00      LDY #$00
B1 02      LDA ($02),Y
29 0F      AND #$0F
85 05      STA $05
B1 02      LDA ($02),Y
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
85 04      STA $04
AE 90 05   LDX $0590
A5 01      LDA $01
9D 91 05   STA $0591,X
20 84 CE   JSR $CE84
A5 00      LDA $00
9D 91 05   STA $0591,X
20 84 CE   JSR $CE84
A5 05      LDA $05
85 06      STA $06
9D 91 05   STA $0591,X
20 84 CE   JSR $CE84
C8         INY
B1 02      LDA ($02),Y
9D 91 05   STA $0591,X
C6 06      DEC $06
D0 F3      BNE $0E5A
20 84 CE   JSR $CE84
8E 90 05   STX $0590
18         CLC
A9 20      LDA #$20
65 00      ADC $00
85 00      STA $00
A9 00      LDA #$00
65 01      ADC $01
85 01      STA $01
C6 04      DEC $04
D0 C5      BNE $0E43
A9 00      LDA #$00
9D 91 05   STA $0591,X
60         RTS
E8         INX
8A         TXA
C9 2F      CMP #$2F
90 0A      BCC $0E94
AE 90 05   LDX $0590
A9 00      LDA #$00
9D 91 05   STA $0591,X
68         PLA
68         PLA
60         RTS
A5 B1      LDA $B1
29 C0      AND #$C0
F0 01      BEQ $0E9C
60         RTS
A5 B1      LDA $B1
29 03      AND #$03
D0 01      BNE $0EA3
60         RTS
A4 B4      LDY $B4
B9 B2 F4   LDA $F4B2,Y
C9 FF      CMP #$FF
F0 05      BEQ $0EB1
85 B6      STA $B6
E6 B4      INC $B4
60         RTS
C8         INY
B9 B2 F4   LDA $F4B2,Y
85 B4      STA $B4
4C A3 CE   JMP $CEA3
A9 12      LDA #$12
85 B6      STA $B6
A9 00      LDA #$00
85 B4      STA $B4
60         RTS
A9 60      LDA #$60
85 A0      STA $A0
A9 03      LDA #$03
85 A1      STA $A1
A9 20      LDA #$20
85 A2      STA $A2
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
A9 06      LDA #$06
85 33      STA $33
A0 00      LDY #$00
B1 A0      LDA ($A0),Y
F0 10      BEQ $0EEF
20 85 CB   JSR $CB85
A5 14      LDA $14
85 A0      STA $A0
A5 15      LDA $15
85 A1      STA $A1
C6 33      DEC $33
D0 EB      BNE $0ED9
60         RTS
A4 35      LDY $35
84 1F      STY $1F
C8         INY
B1 36      LDA ($36),Y
85 1E      STA $1E
85 1D      STA $1D
C8         INY
B1 36      LDA ($36),Y
C9 AA      CMP #$AA
F0 03      BEQ $0F04
85 2E      STA $2E
98         TYA
85 35      STA $35
A9 52      LDA #$52
85 14      STA $14
A9 F4      LDA #$F4
85 15      STA $15
A5 1E      LDA $1E
F0 07      BEQ $0F19
20 B4 CD   JSR $CDB4
C6 1E      DEC $1E
D0 F9      BNE $0F12
A5 33      LDA $33
0A         ASL A
0A         ASL A
0A         ASL A
0A         ASL A
18         CLC
69 40      ADC #$40
AA         TAX
A0 00      LDY #$00
B1 14      LDA ($14),Y
C0 0A      CPY #$0A
D0 01      BNE $0F2C
8A         TXA
91 A0      STA ($A0),Y
C8         INY
C0 20      CPY #$20
D0 F2      BNE $0F25
A5 30      LDA $30
F0 04      BEQ $0F3B
A9 01      LDA #$01
D0 18      BNE $0F53
A5 1F      LDA $1F
C9 02      CMP #$02
D0 07      BNE $0F48
AD F5 04   LDA $04F5
49 03      EOR #$03
D0 0B      BNE $0F53
20 28 D3   JSR $D328
29 01      AND #$01
18         CLC
69 01      ADC #$01
8D F5 04   STA $04F5
A2 F0      LDX #$F0
C9 01      CMP #$01
F0 02      BEQ $0F5B
A2 10      LDX #$10
A0 12      LDY #$12
91 A0      STA ($A0),Y
8A         TXA
A0 09      LDY #$09
91 A0      STA ($A0),Y
E6 43      INC $43
60         RTS
A5 71      LDA $71
D0 1D      BNE $0F88
A5 C1      LDA $C1
D0 19      BNE $0F88
AD FF 05   LDA $05FF
D0 14      BNE $0F88
AD C5 04   LDA $04C5
D0 0F      BNE $0F88
A6 BF      LDX $BF
A0 01      LDY #$01
E0 01      CPX #$01
F0 02      BEQ $0F83
A0 06      LDY #$06
B9 74 00   LDA $0074,Y
F0 01      BEQ $0F89
60         RTS
A2 00      LDX #$00
A5 C9      LDA $C9
DD 74 F5   CMP $F574,X
D0 15      BNE $0FA7
A5 CA      LDA $CA
E8         INX
DD 74 F5   CMP $F574,X
D0 0E      BNE $0FA8
E0 08      CPX #$08
90 26      BCC $0FC4
A2 02      LDX #$02
A9 E0      LDA #$E0
85 12      STA $12
4C CA CF   JMP $CFCA
E8         INX
E8         INX
E0 10      CPX #$10
90 DE      BCC $0F8B
A5 CB      LDA $CB
C9 FA      CMP #$FA
90 03      BCC $0FB6
4C DF D2   JMP $D2DF
A5 C9      LDA $C9
29 1F      AND #$1F
F0 E2      BEQ $0F9E
C9 1F      CMP #$1F
F0 04      BEQ $0FC4
A2 03      LDX #$03
D0 02      BNE $0FC6
A2 01      LDX #$01
A9 DF      LDA #$DF
85 12      STA $12
A5 CB      LDA $CB
C9 A0      CMP #$A0
B0 B8      BCS $0F88
A9 FF      LDA #$FF
85 13      STA $13
A5 CA      LDA $CA
85 15      STA $15
A5 C9      LDA $C9
85 14      STA $14
A9 01      LDA #$01
99 83 00   STA $0083,Y
A5 BE      LDA $BE
18         CLC
69 01      ADC #$01
99 84 00   STA $0084,Y
A5 B9      LDA $B9
99 85 00   STA $0085,Y
20 B4 CD   JSR $CDB4
A5 CB      LDA $CB
38         SEC
E9 93      SBC #$93
86 00      STX $00
0A         ASL A
0A         ASL A
0A         ASL A
0A         ASL A
05 00      ORA $00
99 74 00   STA $0074,Y
88         DEY
A9 00      LDA #$00
99 74 00   STA $0074,Y
C8         INY
C8         INY
99 74 00   STA $0074,Y
C8         INY
A5 14      LDA $14
99 74 00   STA $0074,Y
C8         INY
A5 15      LDA $15
99 74 00   STA $0074,Y
60         RTS
A5 B8      LDA $B8
A0 03      LDY #$03
C9 50      CMP #$50
90 0B      BCC $102C
88         DEY
C9 80      CMP #$80
90 06      BCC $102C
88         DEY
C9 B0      CMP #$B0
90 01      BCC $102C
88         DEY
84 BE      STY $BE
60         RTS
A9 01      LDA #$01
85 21      STA $21
A6 00      LDX $00
20 3F D0   JSR $D03F
A5 00      LDA $00
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
AA         TAX
E8         INX
8A         TXA
29 0F      AND #$0F
C9 09      CMP #$09
B0 6C      BCS $10B3
0A         ASL A
0A         ASL A
A8         TAY
85 02      STA $02
AE 90 05   LDX $0590
B9 8D F6   LDA $F68D,Y
9D 91 05   STA $0591,X
20 84 CE   JSR $CE84
C8         INY
B9 8D F6   LDA $F68D,Y
9D 91 05   STA $0591,X
20 84 CE   JSR $CE84
C8         INY
B9 8D F6   LDA $F68D,Y
29 07      AND #$07
9D 91 05   STA $0591,X
85 01      STA $01
8A         TXA
38         SEC
65 01      ADC $01
20 86 CE   JSR $CE86
AA         TAX
8E 90 05   STX $0590
A9 00      LDA #$00
9D 91 05   STA $0591,X
C8         INY
B9 8D F6   LDA $F68D,Y
85 03      STA $03
CA         DEX
B9 90 00   LDA $0090,Y
29 0F      AND #$0F
9D 91 05   STA $0591,X
C6 01      DEC $01
F0 12      BEQ $10A2
CA         DEX
B9 90 00   LDA $0090,Y
29 F0      AND #$F0
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
9D 91 05   STA $0591,X
88         DEY
C6 01      DEC $01
D0 E1      BNE $1083
A5 03      LDA $03
29 01      AND #$01
F0 0B      BEQ $10B3
A4 02      LDY $02
18         CLC
B9 90 00   LDA $0090,Y
69 37      ADC #$37
9D 91 05   STA $0591,X
60         RTS
29 07      AND #$07
0A         ASL A
0A         ASL A
AA         TAX
A5 04      LDA $04
F0 27      BEQ $10E4
B5 94      LDA $94,X
F0 27      BEQ $10E8
18         CLC
B5 97      LDA $97,X
85 03      STA $03
A5 07      LDA $07
20 39 D1   JSR $D139
95 97      STA $97,X
B5 96      LDA $96,X
85 03      STA $03
A5 06      LDA $06
20 39 D1   JSR $D139
95 96      STA $96,X
B5 95      LDA $95,X
85 03      STA $03
A5 05      LDA $05
20 39 D1   JSR $D139
95 95      STA $95,X
60         RTS
B5 94      LDA $94,X
F0 D9      BEQ $10C1
38         SEC
B5 97      LDA $97,X
85 03      STA $03
A5 07      LDA $07
20 5A D1   JSR $D15A
95 97      STA $97,X
B5 96      LDA $96,X
85 03      STA $03
A5 06      LDA $06
20 5A D1   JSR $D15A
95 96      STA $96,X
B5 95      LDA $95,X
85 03      STA $03
A5 05      LDA $05
20 5A D1   JSR $D15A
95 95      STA $95,X
B5 95      LDA $95,X
D0 08      BNE $1116
B5 96      LDA $96,X
D0 04      BNE $1116
B5 97      LDA $97,X
F0 06      BEQ $111C
B0 20      BCS $1138
B5 94      LDA $94,X
49 FF      EOR #$FF
95 94      STA $94,X
38         SEC
A9 00      LDA #$00
85 03      STA $03
B5 97      LDA $97,X
20 5A D1   JSR $D15A
95 97      STA $97,X
B5 96      LDA $96,X
20 5A D1   JSR $D15A
95 96      STA $96,X
B5 95      LDA $95,X
20 5A D1   JSR $D15A
95 95      STA $95,X
60         RTS
20 7C D1   JSR $D17C
65 01      ADC $01
C9 0A      CMP #$0A
90 02      BCC $1144
69 05      ADC #$05
18         CLC
65 02      ADC $02
85 02      STA $02
A5 03      LDA $03
29 F0      AND #$F0
65 02      ADC $02
90 04      BCC $1155
69 5F      ADC #$5F
38         SEC
60         RTS
C9 A0      CMP #$A0
B0 F8      BCS $1151
60         RTS
20 7C D1   JSR $D17C
E5 01      SBC $01
85 01      STA $01
B0 0A      BCS $116D
69 0A      ADC #$0A
85 01      STA $01
A5 02      LDA $02
69 0F      ADC #$0F
85 02      STA $02
A5 03      LDA $03
29 F0      AND #$F0
38         SEC
E5 02      SBC $02
B0 03      BCS $1179
69 A0      ADC #$A0
18         CLC
05 01      ORA $01
60         RTS
48         PHA
29 0F      AND #$0F
85 01      STA $01
68         PLA
29 F0      AND #$F0
85 02      STA $02
A5 03      LDA $03
29 0F      AND #$0F
60         RTS
A9 00      LDA #$00
85 04      STA $04
18         CLC
A5 00      LDA $00
69 10      ADC #$10
29 F0      AND #$F0
4A         LSR A
4A         LSR A
A8         TAY
A5 00      LDA $00
29 07      AND #$07
0A         ASL A
0A         ASL A
AA         TAX
B9 90 00   LDA $0090,Y
F0 51      BEQ $11F6
B5 94      LDA $94,X
F0 26      BEQ $11CF
38         SEC
B9 93 00   LDA $0093,Y
85 03      STA $03
B5 97      LDA $97,X
20 5A D1   JSR $D15A
B9 92 00   LDA $0092,Y
85 03      STA $03
B5 96      LDA $96,X
20 5A D1   JSR $D15A
B9 91 00   LDA $0091,Y
85 03      STA $03
B5 95      LDA $95,X
20 5A D1   JSR $D15A
B0 30      BCS $11FA
B9 90 00   LDA $0090,Y
D0 30      BNE $11FF
A9 FF      LDA #$FF
85 04      STA $04
38         SEC
98         TYA
D0 1E      BNE $11F5
90 10      BCC $11E9
B5 94      LDA $94,X
85 90      STA $90
B5 95      LDA $95,X
85 91      STA $91
B5 96      LDA $96,X
85 92      STA $92
B5 97      LDA $97,X
85 93      STA $93
A5 00      LDA $00
29 08      AND #$08
F0 06      BEQ $11F5
CA         DEX
CA         DEX
CA         DEX
CA         DEX
10 AB      BPL $11A0
60         RTS
B5 94      LDA $94,X
F0 AF      BEQ $11A9
B9 90 00   LDA $0090,Y
D0 D0      BNE $11CF
18         CLC
90 D2      BCC $11D4
A5 71      LDA $71
D0 11      BNE $1217
A5 2F      LDA $2F
4A         LSR A
A0 00      LDY #$00
90 02      BCC $120F
A0 05      LDY #$05
84 05      STY $05
C8         INY
B9 74 00   LDA $0074,Y
D0 01      BNE $1218
60         RTS
85 10      STA $10
29 F0      AND #$F0
85 00      STA $00
4A         LSR A
4A         LSR A
4A         LSR A
18         CLC
65 00      ADC $00
69 A0      ADC #$A0
85 01      STA $01
C8         INY
B9 74 00   LDA $0074,Y
AA         TAX
18         CLC
69 01      ADC #$01
99 74 00   STA $0074,Y
BD 1C F8   LDA $F81C,X
C9 AA      CMP #$AA
F0 5D      BEQ $1297
0A         ASL A
85 00      STA $00
0A         ASL A
18         CLC
65 00      ADC $00
65 01      ADC $01
85 11      STA $11
A5 10      LDA $10
29 0F      AND #$0F
C9 01      CMP #$01
D0 04      BNE $1251
A9 D8      LDA #$D8
D0 06      BNE $1257
C9 02      CMP #$02
D0 06      BNE $125B
A9 6C      LDA #$6C
A2 22      LDX #$22
D0 04      BNE $125F
A9 FC      LDA #$FC
A2 23      LDX #$23
8E 40 05   STX $0540
85 10      STA $10
A9 00      LDA #$00
85 07      STA $07
A2 00      LDX #$00
06 10      ASL $10
90 09      BCC $1277
A5 07      LDA $07
18         CLC
65 11      ADC $11
9D 41 05   STA $0541,X
E8         INX
E6 07      INC $07
A5 07      LDA $07
C9 06      CMP #$06
D0 EB      BNE $126A
C8         INY
B9 74 00   LDA $0074,Y
85 00      STA $00
C8         INY
B9 74 00   LDA $0074,Y
85 01      STA $01
A9 40      LDA #$40
85 02      STA $02
A9 05      LDA #$05
85 03      STA $03
20 2C CE   JSR $CE2C
60         RTS
A9 00      LDA #$00
99 84 00   STA $0084,Y
A5 10      LDA $10
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
18         CLC
69 93      ADC #$93
AA         TAX
A9 24      LDA #$24
8D 41 05   STA $0541
8D 42 05   STA $0542
8D 43 05   STA $0543
A5 10      LDA $10
29 0F      AND #$0F
C9 03      CMP #$03
D0 0E      BNE $12C7
8A         TXA
8D 44 05   STA $0544
8D 45 05   STA $0545
8D 46 05   STA $0546
A9 23      LDA #$23
D0 09      BNE $12D0
8A         TXA
8D 43 05   STA $0543
8D 44 05   STA $0544
